3.3544,4.4171,3,7,4,4
4.6961,3.4028,3,7,4,4
5.7599,4.0173,3,8,4,4
4.4312,2.1873,3,7,4,4
5.9774,1.5392,3,8,4,4
6.0176,1.2172,3,8,4,4
5.9241,4.6078,3,8,4,4
4.5942,3.9269,3,7,4,4
3.7077,4.2329,3,7,4,4
4.6987,2.9512,3,7,4,4
4.3115,1.6737,3,7,4,4
4.2286,2.9417,3,7,4,4
3.6575,3.1179,3,7,4,4
4.6865,2.045,3,7,4,4
4.8042,1.0251,3,7,4,4
5.2065,3.6087,3,8,4,4
6.8085,3.7446,3,8,4,4
5.6011,4.0483,3,8,4,4
5.6418,3.7076,3,8,4,4
3.3396,3.7175,3,7,4,4
7.7951,1.7993,3,8,4,4
5.9818,2.5761,3,8,4,4
3.5913,3.0294,3,7,4,4
5.2411,3.4773,3,8,4,4
4.8537,2.5893,3,7,4,4
4.3868,3.0224,3,7,4,4
5.9927,2.8326,3,8,4,4
4.3506,2.322,3,7,4,4
5.1121,1.4326,3,8,4,4
4.147,-0.83678,3,7,4,4
4.2368,3.2026,3,7,4,4
4.1027,2.6095,3,7,4,4
6.2474,2.3381,3,8,4,4
5.0161,3.9961,3,8,4,4
5.7976,2.627,3,8,4,4
5.8944,2.0166,3,8,4,4
4.8969,2.5041,3,7,4,4
-3.9196,-4.99,4,9,5,5
-1.298,-3.8967,4,10,5,5
-2.0448,-3.5506,4,9,5,5
-1.9975,-3.351,4,10,5,5
-2.2584,-4.8918,4,9,5,5
-1.6156,-1.8761,4,10,5,5
-2.36,-2.8634,4,9,5,5
-0.92939,-3.6735,4,10,5,5
-2.0769,-0.80628,4,9,5,5
-2.5848,-3.0911,4,9,5,5
-0.73179,-2.9498,4,10,5,5
-2.5698,-2.2277,4,9,5,5
-2.0304,-2.5152,4,9,5,5
-2.5481,-2.9454,4,9,5,5
-1.3649,-1.4851,4,10,5,5
-1.3244,-3.7582,4,10,5,5
-0.47479,-1.2907,4,10,5,5
-1.1899,-1.5015,4,10,5,5
-1.2681,-4.4483,4,10,5,5
-0.228,-3.3163,4,10,5,5
-1.8764,-3.1501,4,10,5,5
-0.9533,-1.8093,4,10,5,5
-0.44143,-2.7034,4,10,5,5
-1.376,-1.84,4,10,5,5
-1.3095,-4.1962,4,10,5,5
-3.5256,-2.2611,4,9,5,5
-2.3629,-3.9071,4,9,5,5
-2.5304,-2.2869,4,9,5,5
-2.3697,-3.1259,4,9,5,5
-0.75576,-1.5977,4,10,5,5
-1.6265,-2.9273,4,10,5,5
-2.12,-2.0975,4,9,5,5
-2.4005,-1.8883,4,9,5,5
-2.1788,-2.3645,4,9,5,5
-0.65018,-4.4942,4,10,5,5
-3.0059,-4.0467,4,9,5,5
-2.4237,-2.0539,4,9,5,5
-4.4609,-3.2424,4,9,5,5
-2.2678,-3.2154,4,9,5,5
-1.3169,-1.6812,4,10,5,5
-2.3019,-4.1027,4,9,5,5
-3.4155,-4.1048,4,9,5,5
-0.91602,-1.9923,4,10,5,5
-1.7453,-2.0045,4,10,5,5
-3.9886,-3.304,4,9,5,5
-3.3634,-4.8117,4,9,5,5
-2.7868,-4.817,4,9,5,5
-1.8607,-2.5528,4,10,5,5
-1.9948,-3.3203,4,10,5,5
-0.84062,-3.3497,4,10,5,5
-1.7946,-2.022,4,10,5,5
-2.8705,-3.4667,4,9,5,5
-1.6648,-2.6874,4,10,5,5
-1.2016,-2.7594,4,10,5,5
-1.1293,-3.8457,4,10,5,5
-2.0988,-4.4689,4,9,5,5
-2.7565,-2.2717,4,9,5,5
-1.1075,-2.7047,4,10,5,5
-1.0126,-2.5003,4,10,5,5
-1.3364,-2.8625,4,10,5,5
-3.8423,-1.8917,4,9,5,5
-1.7595,-2.0499,4,10,5,5
-1.9854,-4.8153,4,10,5,5
-3.4165,-4.8055,4,9,5,5
-1.5296,-3.5264,4,10,5,5
-0.64431,-3.137,4,10,5,5
-1.3293,-1.9589,4,10,5,5
-2.7033,-2.4174,4,9,5,5
-0.81945,-2.7819,4,10,5,5
-3.6953,-3.6519,4,9,5,5
-2.8761,-3.8101,4,9,5,5
-2.0087,-2.118,4,9,5,5
-2.449,-1.2652,4,9,5,5
-0.69568,-2.3332,4,10,5,5
-3.5309,-4.9206,4,9,5,5
-2.6529,-3.6942,4,9,5,5
-1.8107,-4.1677,4,10,5,5
-2.5989,-3.1808,4,9,5,5
-1.6769,-4.1304,4,10,5,5
-1.8203,-3.0908,4,10,5,5
-1.4432,-2.1499,4,10,5,5
-1.7199,-4.1737,4,10,5,5
-2.6341,-2.1227,4,9,5,5
-3.2637,-1.2007,4,9,5,5
-3.2002,-2.0854,4,9,5,5
-2.4885,-2.5071,4,9,5,5
-1.6576,-2.1582,4,10,5,5
-0.6499,-4.4222,4,10,5,5
-2.1723,-4.2323,4,9,5,5
-1.0591,-2.4554,4,10,5,5
0.1901,-4.4621,4,10,5,5
-0.079879,-3.219,4,10,5,5
-2.0755,-1.8887,4,9,5,5
-1.2699,-4.8679,4,10,5,5
-1.5965,-4.1177,4,10,5,5
-2.7592,-2.8781,4,9,5,5
-1.837,-4.6314,4,10,5,5
-2.4037,-3.5255,4,9,5,5
-1.0759,-2.3434,4,10,5,5
-2.758,-2.3393,4,9,5,5
-1.3845,-2.3257,4,10,5,5
-1.6175,-1.6401,4,10,5,5
-1.6186,-2.0594,4,10,5,5
-2.6673,-1.675,4,9,5,5
-1.9566,-4.4616,4,10,5,5
-2.0222,-3.5141,4,9,5,5
-3.3028,-2.0772,4,9,5,5
-1.3521,-2.7134,4,10,5,5
-1.7344,-3.017,4,10,5,5
-2.176,-3.7176,4,9,5,5
-2.2319,-1.7282,4,9,5,5
-1.8144,-4.9468,4,10,5,5
-3.3924,-2.9285,4,9,5,5
-2.5374,-3.0119,4,9,5,5
-0.69165,-2.8508,4,10,5,5
-1.1556,-2.3171,4,10,5,5
-2.1042,-3.7457,4,9,5,5
-2,-4.4611,4,10,5,5
-1.0517,-2.2034,4,10,5,5
-2.1584,-4.01,4,9,5,5
-0.83654,-4.1075,4,10,5,5
-3.5406,-4.0395,4,9,5,5
-1.7267,-3.386,4,10,5,5
-1.867,-4.2743,4,10,5,5
-1.0887,-3.9417,4,10,5,5
-1.1955,-3.098,4,10,5,5
-2.6166,-1.5818,4,9,5,5
-1.4,-2.991,4,10,5,5
-1.1844,-3.4138,4,10,5,5
-2.4678,-2.0936,4,9,5,5
-2.7585,-1.8485,4,9,5,5
-2.8738,-2.6206,4,9,5,5
-2.218,-4.4357,4,9,5,5
-3.1369,-2.2928,4,9,5,5
-1.4555,-1.622,4,10,5,5
-2.7612,-3.1157,4,9,5,5
-1.3856,-4.2891,4,10,5,5
-0.33407,-1.3869,4,10,5,5
-2.4539,-2.788,4,9,5,5
-2.5722,-0.95176,4,9,5,5
-1.6072,-1.3832,4,10,5,5
-2.3407,-3.9773,4,9,5,5
-0.92878,-4.5839,4,10,5,5
-2.3304,-4.1463,4,9,5,5
-3.0245,-2.9329,4,9,5,5
-1.6235,-3.7449,4,10,5,5
-4.112,-5.3178,4,9,5,5
-0.06195,-3.5433,4,10,5,5
-1.9548,-2.0444,4,10,5,5
-1.6062,-4.1432,4,10,5,5
-2.0156,-3.1034,4,9,5,5
-0.84349,-1.3849,4,10,5,5
-2.3869,-1.7139,4,9,5,5
-2.085,-2.0689,4,9,5,5
-3.376,-2.3921,4,9,5,5
-1.8134,-3.1362,4,10,5,5
-1.1439,-3.3143,4,10,5,5
-1.9804,-2.7493,4,10,5,5
-2.4305,-3.7884,4,9,5,5
-1.6064,-3.5733,4,10,5,5
-1.75,-3.6128,4,10,5,5
-0.97293,-2.7149,4,10,5,5
-3.4639,-3.2693,4,9,5,5
-2.884,-3.8946,4,9,5,5
-1.1772,-2.8679,4,10,5,5
-2.4525,-1.5581,4,9,5,5
-0.89174,-1.7184,4,10,5,5
-1.13,-2.0831,4,10,5,5
-3.745,-0.77921,4,9,5,5
-1.7547,-1.8107,4,10,5,5
-1.748,-3.0416,4,10,5,5
-0.75742,-2.8501,4,10,5,5
-1.0506,-2.2312,4,10,5,5
-0.35187,-3.5524,4,10,5,5
-1.3168,-1.5918,4,10,5,5
-2.8836,-3.7278,4,9,5,5
-0.94308,-3.1151,4,10,5,5
-1.53,-2.8801,4,10,5,5
-2.5497,-2.6349,4,9,5,5
-1.45,-4.0165,4,10,5,5
-3.6853,-2.1355,4,9,5,5
-2.4365,-3.5245,4,9,5,5
0.78134,-2.5516,4,10,5,5
-4.8957,-4.5715,4,9,5,5
-0.90857,-1.1344,4,10,5,5
-0.45376,-0.54714,4,10,5,5
-0.68071,-2.5194,4,10,5,5
-2.1031,-4.5787,4,9,5,5
-0.93242,-0.97176,4,10,5,5
-2.3953,-2.6449,4,9,5,5
-2.5071,-4.1417,4,9,5,5
-1.0711,-4.5148,4,10,5,5
-1.841,-2.6074,4,10,5,5
-2.1609,-4.1863,4,9,5,5
-2.7951,-2.0876,4,9,5,5
-1.9649,-0.54551,4,10,5,5
-2.2147,-0.80469,4,9,5,5
-0.44665,-2.5136,4,10,5,5
-1.5884,-2.9822,4,10,5,5
-2.7764,-2.4188,4,9,5,5
-4.8704,-3.7572,4,12,6,5
-5.0478,-4.1573,4,11,6,5
-4.4305,-4.6889,4,12,6,5
-4.8495,-1.9851,4,12,6,5
-4.4172,-1.3802,4,12,6,5
-5.5009,-3.7125,4,11,6,5
-5.4233,-1.6767,4,11,6,5
-5.4613,-2.3834,4,11,6,5
-6.4793,-3.1793,4,11,6,5
-5.1617,-2.6358,4,11,6,5
-5.5018,-3.0823,4,11,6,5
-3.3189,-3.8256,4,12,6,5
-5.8354,-2.885,4,11,6,5
-7.6544,-3.7364,4,11,6,5
-3.7862,-3.5251,4,12,6,5
-3.5534,-3.7577,4,12,6,5
-5.9228,-3.5158,4,11,6,5
-3.914,-3.383,4,12,6,5
-5.9174,-4.1691,4,11,6,5
-5.023,-3.4336,4,11,6,5
-5.6312,-2.227,4,11,6,5
-4.0498,-2.2627,4,12,6,5
-4.5363,-1.4707,4,12,6,5
-3.1416,-2.1288,4,12,6,5
-2.4831,-1.4403,4,12,6,5
-4.9741,-2.6717,4,12,6,5
-6.0891,-2.7739,4,11,6,5
-4.9224,-3.1501,4,12,6,5
-4.7926,-1.9294,4,12,6,5
-5.0023,-4.2348,4,11,6,5
-4.4726,-1.1546,4,12,6,5
-5.1181,-3.6364,4,11,6,5
-5.0523,-1.1022,4,11,6,5
-5.7056,-3.2875,4,11,6,5
-4.3482,-3.7947,4,12,6,5
-3.7634,-2.9662,4,12,6,5
-6.6258,-3.8261,4,11,6,5
-4.9389,-2.5953,4,12,6,5
-5.0312,-3.503,4,11,6,5
-4.8106,-2.5386,4,12,6,5
-5.3441,-3.8284,4,11,6,5
-5.5252,-1.716,4,11,6,5
-5.0316,-2.8227,4,11,6,5
-6.0238,-2.4443,4,11,6,5
-4.1733,-3.0366,4,12,6,5
-3.9942,-4.4648,4,12,6,5
-4.6306,-1.9346,4,12,6,5
-3.9357,-1.8114,4,12,6,5
-4.511,-3.4766,4,12,6,5
-5.6805,-2.9542,4,11,6,5
-4.5417,-2.6683,4,12,6,5
-3.8122,-2.126,4,12,6,5
-5.5247,-3.0531,4,11,6,5
-5.2885,-1.6267,4,11,6,5
-5.4727,-2.9952,4,11,6,5
-5.2697,-3.9965,4,11,6,5
-5.5544,-2.9143,4,11,6,5
-5.5809,-2.1127,4,11,6,5
-3.9687,-3.2701,4,12,6,5
-4.0856,-0.90127,4,12,6,5
-5.2264,-3.4673,4,11,6,5
-6.7418,-2.8056,4,11,6,5
-4.1759,-1.1212,4,12,6,5
-5.2453,-3.2917,4,11,6,5
-5.8775,-2.9475,4,11,6,5
-5.3147,-2.1481,4,11,6,5
-6.0417,-2.2223,4,11,6,5
-6.0531,-2.2296,4,11,6,5
-4.6065,-2.2586,4,12,6,5
-3.5886,-2.7313,4,12,6,5
-4.0674,-3.4755,4,12,6,5
-3.8808,-3.3148,4,12,6,5
-5.2947,-1.4762,4,11,6,5
-6.7837,-2.3692,4,11,6,5
-4.5467,-3.3273,4,12,6,5
-5.0206,-4.306,4,11,6,5
-4.5568,-2.8698,4,12,6,5
-5.482,-1.7555,4,11,6,5
-5.7738,-1.403,4,11,6,5
-5.3726,-2.8191,4,11,6,5
-3.8903,-3.9325,4,12,6,5
-3.8544,-3.4051,4,12,6,5
-4.2023,-2.1381,4,12,6,5
-6.2483,-2.5688,4,11,6,5
-6.497,-4.1068,4,11,6,5
-5.0409,-2.2645,4,11,6,5
-4.4286,-2.898,4,12,6,5
-5.5812,-2.9059,4,11,6,5
-6.7118,-3.3531,4,11,6,5
-5.6048,-2.4535,4,11,6,5
-4.7651,-1.7479,4,12,6,5
-4.9013,-3.152,4,12,6,5
-6.3357,-3.092,4,11,6,5
-5.1527,-3.2335,4,11,6,5
-4.4264,-3.7093,4,12,6,5
-4.7489,-2.9238,4,12,6,5
-5.9947,-4.3014,4,11,6,5
-4.1998,-3.9799,4,12,6,5
-5.7267,-2.1446,4,11,6,5
-4.867,-3.7689,4,12,6,5
-5.7678,-4.0399,4,11,6,5
-6.0921,-3.7282,4,11,6,5
-5.2603,-3.4987,4,11,6,5
-5.7404,0.0014523,4,11,6,5
-5.5207,-4.4648,4,11,6,5
-4.2956,-3.5361,4,12,6,5
-4.431,-2.5398,4,12,6,5
-3.8268,-2.1291,4,12,6,5
-4.23,-4.3277,4,12,6,5
-3.2927,-3.522,4,12,6,5
-5.256,-2.4594,4,11,6,5
-5.1839,-3.0395,4,11,6,5
-6.1587,-3.4043,4,11,6,5
-4.9174,-1.4331,4,12,6,5
-3.5731,-3.3606,4,12,6,5
-6.0325,-2.1441,4,11,6,5
-3.5761,-4.0742,4,12,6,5
-5.7108,-1.8179,4,11,6,5
-6.118,-1.7348,4,11,6,5
-5.1041,-2.108,4,11,6,5
-4.9375,-2.6569,4,12,6,5
-6.35,-4.9682,4,11,6,5
-6.0368,-2.8849,4,11,6,5
-5.145,-0.98404,4,11,6,5
-3.1063,-2.3008,4,12,6,5
-5.7629,-3.7392,4,11,6,5
-4.8196,-2.3249,4,12,6,5
-4.7212,-4.0686,4,12,6,5
-6.1679,-2.9773,4,11,6,5
-6.4656,-2.1826,4,11,6,5
-5.3964,-3.0428,4,11,6,5
-5.9921,-3.046,4,11,6,5
-5.8261,-2.5405,4,11,6,5
-5.6256,-3.0861,4,11,6,5
-3.2702,-3.6934,4,12,6,5
-5.5375,-1.9949,4,11,6,5
-5.0974,-3.6215,4,11,6,5
-4.0338,-3.1522,4,12,6,5
-6.0578,-4.2195,4,11,6,5
-2.6804,-2.3186,4,12,6,5
-4.7665,-2.0426,4,12,6,5
-3.754,-3.5042,4,12,6,5
-4.0035,-1.5058,4,12,6,5
-5.5117,-4.3438,4,11,6,5
-4.8886,-3.4332,4,12,6,5
-5.2501,-2.444,4,11,6,5
-4.7661,-2.8789,4,12,6,5
-5.8375,-2.8212,4,11,6,5
-3.7797,-2.1013,4,12,6,5
-3.5359,-3.1202,4,12,6,5
-3.8002,-3.0607,4,12,6,5
-6.4713,-2.8078,4,11,6,5
-4.8073,-4.7021,4,12,6,5
-4.4849,-1.2688,4,12,6,5
-6.4352,-1.8048,4,11,6,5
-6.839,-3.7443,4,11,6,5
-4.0834,-4.1758,4,12,6,5
-4.7033,-3.597,4,12,6,5
-3.4917,-2.3926,4,12,6,5
-4.0927,-2.6436,4,12,6,5
-5.0825,-3.1321,4,11,6,5
-3.6257,-3.2559,4,12,6,5
-4.2635,-3.1145,4,12,6,5
-5.3093,-2.7465,4,11,6,5
-4.4408,-2.3773,4,12,6,5
-6.3637,-3.3058,4,11,6,5
-6.1946,-3.5565,4,11,6,5
-3.6725,-3.4587,4,12,6,5
-4.7774,-4.2442,4,12,6,5
-5.3054,-4.3517,4,11,6,5
-5.315,-3.5207,4,11,6,5
-4.0679,-2.8226,4,12,6,5
-5.6132,-3.0187,4,11,6,5
-5.4524,-1.4124,4,11,6,5
-4.3252,-2.5852,4,12,6,5
-5.6133,-2.8206,4,11,6,5
-5.3595,-2.2435,4,11,6,5
-4.4395,-1.8856,4,12,6,5
-5.2157,-2.8507,4,11,6,5
-4.0606,-3.0763,4,12,6,5
-6.4242,-0.99772,4,11,6,5
-7.1299,-0.64835,4,11,6,5
-4.4695,-2.452,4,12,6,5
-6.2061,-2.4148,4,11,6,5
-4.7212,-2.1142,4,12,6,5
-4.3359,-3.3503,4,12,6,5
-3.826,-5.5856,4,12,6,5
-4.6956,-1.9979,4,12,6,5
-4.1537,-2.1008,4,12,6,5
-5.8435,-3.2725,4,11,6,5
-6.1233,-2.4719,4,11,6,5
-6.8321,-3.7909,4,11,6,5
-4.4671,-3.5763,4,12,6,5
-7.1909,-2.255,4,11,6,5
-4.7019,-3.325,4,12,6,5
-3.0609,-2.4289,4,12,6,5
-3.0427,-1.1483,4,12,6,5
-5.7817,-1.6548,4,11,6,5
-3.7499,-4.8863,4,12,6,5
-6.262,-2.3974,4,11,6,5
3.6876,-2.9407,5,13,7,6
4.4575,-1.0881,5,14,7,6
4.1736,-2.5559,5,14,7,6
4.0971,-0.75159,5,14,7,6
3.9844,-0.42227,5,13,7,6
5.0983,-0.99391,5,14,7,6
4.0856,-1.7719,5,14,7,6
2.6685,-0.78537,5,13,7,6
2.7421,-2.1728,5,13,7,6
5.1635,-4.1436,5,14,7,6
2.9762,-2.4562,5,13,7,6
4.3589,-0.071971,5,14,7,6
4.203,-2.0165,5,14,7,6
4.8555,-2.3686,5,14,7,6
5.1087,-0.68064,5,14,7,6
4.2472,-4.9527,5,14,7,6
2.3807,-2.2331,5,13,7,6
3.4089,-1.4901,5,13,7,6
6.1112,-1.1494,5,14,7,6
4.1999,-3.1017,5,14,7,6
4.286,-3.4678,5,14,7,6
5.9042,-1.8794,5,14,7,6
2.0014,-1.937,5,13,7,6
4.6295,-2.0699,5,14,7,6
3.7732,-3.7071,5,13,7,6
5.2615,-0.38772,5,14,7,6
3.7257,-0.71617,5,13,7,6
4.1815,-1.7954,5,14,7,6
3.5348,-1.3808,5,13,7,6
3.8484,-1.7751,5,13,7,6
5.2279,-1.893,5,14,7,6
4.9711,-3.9792,5,14,7,6
4.5566,-0.9673,5,14,7,6
3.1591,-0.98111,5,13,7,6
3.127,-0.74238,5,13,7,6
3.7194,-1.5358,5,13,7,6
4.4838,-1.7737,5,14,7,6
4.2157,-1.669,5,14,7,6
4.3142,-3.0416,5,14,7,6
3.0903,-1.819,5,13,7,6
4.0736,-1.7694,5,14,7,6
3.9575,-2.4535,5,13,7,6
4.9137,-2.2753,5,14,7,6
2.9654,-1.4163,5,13,7,6
4.5844,-1.5363,5,14,7,6
3.8683,-1.9193,5,13,7,6
4.2737,-0.56873,5,14,7,6
3.5633,-1.4767,5,13,7,6
2.8462,-2.1247,5,13,7,6
4.3496,-3.8139,5,14,7,6
4.2424,-2.0944,5,14,7,6
4.3186,-2.5811,5,14,7,6
4.3573,-1.3487,5,14,7,6
3.6627,-0.62269,5,13,7,6
3.9107,-2.1681,5,13,7,6
4.6798,-2.0569,5,14,7,6
4.822,-2.2753,5,14,7,6
3.9442,-0.00056923,5,13,7,6
4.2233,-3.5694,5,14,7,6
5.6011,-1.7434,5,14,7,6
3.662,-1.3759,5,13,7,6
5.7768,-2.1198,5,14,7,6
4.4663,-2.3354,5,14,7,6
4.4948,-2.2689,5,14,7,6
3.7215,-2.0871,5,13,7,6
3.9825,-1.5874,5,13,7,6
3.2003,-2.9486,5,13,7,6
2.7622,-3.4146,5,13,7,6
5.0535,-3.3227,5,14,7,6
3.4451,-1.269,5,13,7,6
3.651,-2.1653,5,13,7,6
4.5183,0.20473,5,14,7,6
3.784,-2.1306,5,13,7,6
5.574,-1.5881,5,14,7,6
5.0717,-3.0268,5,14,7,6
3.0629,-0.81186,5,13,7,6
3.787,-1.19,5,13,7,6
4.2101,-3.7665,5,14,7,6
4.8302,-2.2728,5,14,7,6
5.1684,-2.0219,5,14,7,6
6.2708,-1.4059,5,14,7,6
5.0718,-2.9514,5,14,7,6
3.1745,-1.6486,5,13,7,6
3.1357,-1.4167,5,13,7,6
2.8697,-1.9426,5,13,7,6
2.6311,-1.8911,5,13,7,6
3.7041,-3.7141,5,13,7,6
3.0208,-1.7361,5,13,7,6
4.8843,-2.4043,5,14,7,6
4.7744,-1.059,5,14,7,6
5.3324,-1.0084,5,14,7,6
4.0594,-1.989,5,14,7,6
5.5744,-1.5641,5,14,7,6
2.4139,-2.5457,5,13,7,6
2.9975,-1.1989,5,13,7,6
2.8588,-1.236,5,13,7,6
3.7442,-2.9559,5,13,7,6
5.243,-2.1236,5,14,7,6
4.9751,-1.6937,5,14,7,6
3.0689,-1.2088,5,13,7,6
2.4018,-0.75508,5,13,7,6
3.5449,-3.8219,5,13,7,6
3.4558,-1.8417,5,13,7,6
3.8959,-2.311,5,13,7,6
5.0148,-2.5539,5,14,7,6
2.9889,-1.5796,5,13,7,6
4.2449,-1.6159,5,14,7,6
4.6835,-1.1394,5,14,7,6
3.8827,-1.7197,5,13,7,6
4.4204,-3.0545,5,14,7,6
3.9409,-2.4502,5,13,7,6
2.8998,-0.8393,5,13,7,6
4.4436,-1.7021,5,14,7,6
3.7444,-2.1595,5,13,7,6
2.6066,-2.2177,5,13,7,6
4.2795,-1.7272,5,14,7,6
3.6736,-1.3946,5,13,7,6
4.5874,-0.86534,5,14,7,6
4.4421,-3.8771,5,14,7,6
3.8471,-1.3737,5,13,7,6
4.6908,-0.89924,5,14,7,6
3.1366,-0.65218,5,13,7,6
4.2318,-3.0155,5,14,7,6
4.2559,-1.3636,5,14,7,6
4.0093,-2.5724,5,14,7,6
2.6835,-2.5312,5,13,7,6
4.5345,-2.4696,5,14,7,6
4.4768,-3.7815,5,14,7,6
2.8057,-0.15325,5,13,7,6
5.0565,-2.7016,5,14,7,6
2.2523,-3.2931,5,13,7,6
2.3223,-3.2735,5,13,7,6
4.0505,-1.4995,5,14,7,6
4.3375,-0.36969,5,14,7,6
4.5623,-3.2092,5,14,7,6
2.0329,-1.5512,5,13,7,6
3.4523,-3.0117,5,13,7,6
6.1866,-0.76782,5,14,7,6
4.6467,-2.3662,5,14,7,6
3.7021,-2.0691,5,13,7,6
4.237,0.828,5,14,7,6
5.1009,-3.9075,5,14,7,6
2.2041,-1.8132,5,13,7,6
3.8776,-3.7003,5,13,7,6
6.2365,-1.0026,5,14,7,6
4.414,-1.7779,5,14,7,6
4.6059,-2.5699,5,14,7,6
5.8634,-3.5046,5,14,7,6
3.0325,-0.56264,5,13,7,6
2.7923,-2.5292,5,13,7,6
4.9669,-4.1252,5,14,7,6
3.431,-1.7742,5,13,7,6
4.0453,-3.7489,5,14,7,6
3.6307,-2.518,5,13,7,6
5.9929,-2.1281,5,14,7,6
3.2156,-1.5392,5,13,7,6
3.0474,-3.1783,5,13,7,6
4.3629,-1.7122,5,14,7,6
5.5025,-2.637,5,14,7,6
6.1207,-1.7057,5,14,7,6
4.8185,-1.644,5,14,7,6
3.6723,-1.3236,5,13,7,6
5.6093,-1.6571,5,14,7,6
5.3333,-1.3981,5,14,7,6
4.4231,-1.8498,5,14,7,6
3.3169,0.032177,5,13,7,6
4.9826,-1.2271,5,14,7,6
4.228,-2.4338,5,14,7,6
3.9123,-1.0557,5,13,7,6
2.6565,-1.4557,5,13,7,6
2.321,-2.562,5,13,7,6
4.1151,-2.3075,5,14,7,6
4.9179,-2.2185,5,14,7,6
3.9014,-1.5526,5,13,7,6
3.7724,-1.8268,5,13,7,6
2.5604,-4.412,5,13,7,6
5.0792,-2.6969,5,14,7,6
3.0667,-2.3957,5,13,7,6
4.4872,-1.4789,5,14,7,6
3.3224,-3.4452,5,13,7,6
3.1934,-1.5607,5,13,7,6
3.0927,-1.5163,5,13,7,6
4.4844,-2.2308,5,14,7,6
2.9085,-1.958,5,13,7,6
4.9683,-3.0557,5,14,7,6
3.0931,-3.0478,5,13,7,6
6.0408,-3.6804,5,14,7,6
2.282,-1.8683,5,13,7,6
6.0176,-3.7121,5,14,7,6
3.7151,-0.88391,5,13,7,6
2.9565,-2.4882,5,13,7,6
5.0959,-1.9752,5,14,7,6
2.1852,-2.6008,5,13,7,6
5.429,-2.627,5,14,7,6
2.3639,-4.2958,5,13,7,6
3.4973,-1.5092,5,13,7,6
3.9259,-1.2668,5,13,7,6
5.4945,-1.2354,5,14,7,6
3.0255,-2.309,5,13,7,6
3.5131,-2.0506,5,13,7,6
0.67413,-4.0212,6,15,8,6
1.4549,-3.3508,6,15,8,6
3.1964,-3.5248,6,16,8,6
1.099,-4.9149,6,15,8,6
3.2081,-4.0011,6,16,8,6
2.7533,-3.4997,6,16,8,6
1.326,-2.7092,6,15,8,6
1.5618,-3.3852,6,15,8,6
2.3219,-3.2091,6,16,8,6
2.4552,-3.6793,6,16,8,6
2.3486,-3.843,6,16,8,6
1.5664,-2.8968,6,15,8,6
-0.12774,-4.2744,6,15,8,6
-0.14096,-5.795,6,15,8,6
3.0616,-4.7468,6,16,8,6
1.029,-5.0558,6,15,8,6
2.5795,-5.4594,6,16,8,6
0.52107,-4.1796,6,15,8,6
1.9851,-4.9606,6,15,8,6
2.8189,-3.6579,6,16,8,6
0.52817,-4.288,6,15,8,6
2.2869,-3.2386,6,16,8,6
2.4206,-5.0361,6,16,8,6
1.8107,-2.681,6,15,8,6
1.9838,-4.4195,6,15,8,6
1.6774,-5.0033,6,15,8,6
0.74979,-5.2346,6,15,8,6
2.4717,-2.396,6,16,8,6
-0.25987,-2.1966,6,15,8,6
2.0868,-3.7792,6,16,8,6
3.2358,-3.6559,6,16,8,6
1.6997,-5.3799,6,15,8,6
2.151,-3.1019,6,16,8,6
1.7027,-4.4676,6,15,8,6
1.8064,-4.1174,6,15,8,6
1.9222,-2.7087,6,15,8,6
2.2541,-4.445,6,16,8,6
2.6091,-4.8832,6,16,8,6
0.58857,-3.8532,6,15,8,6
0.42866,-2.6684,6,15,8,6
1.242,-3.5435,6,15,8,6
0.979,-4.2331,6,15,8,6
1.7302,-3.0454,6,15,8,6
2.421,-3.1159,6,16,8,6
0.71677,-4.0344,6,15,8,6
0.83539,-3.4197,6,15,8,6
1.7075,-1.8482,6,15,8,6
1.2058,-4.9957,6,15,8,6
0.93025,-4.6655,6,15,8,6
1.6774,-3.4564,6,15,8,6
0.94685,-4.6679,6,15,8,6
3.0658,-4.1664,6,16,8,6
0.43291,-4.6244,6,15,8,6
3.112,-2.5248,6,16,8,6
4.1019,-4.8143,6,16,8,6
2.6451,-5.1032,6,16,8,6
0.88216,-2.8252,6,15,8,6
2.4034,-4.2816,6,16,8,6
4.0421,-3.8841,6,16,8,6
2.2298,-3.9466,6,16,8,6
3.1623,-2.0517,6,16,8,6
1.3571,-3.8843,6,15,8,6
1.4012,-5.5668,6,15,8,6
1.2982,-0.5843,6,15,8,6
2.4672,-3.136,6,16,8,6
1.2817,-4.0906,6,15,8,6
3.1555,-4.7311,6,16,8,6
0.12155,-3.2638,6,15,8,6
2.0419,-2.9928,6,16,8,6
5.4838,-6.6014,6,16,8,6
1.8311,-3.5089,6,15,8,6
2.9673,-4.7536,6,16,8,6
1.6656,-3.4235,6,15,8,6
2.6302,-3.6071,6,16,8,6
2.0274,-4.0594,6,16,8,6
1.8613,-5.0662,6,15,8,6
0.56446,-4.1872,6,15,8,6
1.5452,-1.1666,6,15,8,6
2.4302,-4.7425,6,16,8,6
3.1747,-4.7389,6,16,8,6
1.6178,-3.7814,6,15,8,6
2.0973,-2.9841,6,16,8,6
2.4372,-4.6883,6,16,8,6
1.3906,-2.9944,6,15,8,6
1.1335,-3.0181,6,15,8,6
2.7077,-4.7577,6,16,8,6
1.3569,-4.1382,6,15,8,6
